RUN START 2026-05-31T15:46:51+03:00
PARAMETERS
  n_bits             = 895
  r_min              = 448
  R                  = 896
  x                  = 1792
  M_bits             = 1792
  seed_mode          = primes
  seed_bound         = 10000000
  u_bound            = 256
  n                  = 233108530344407544527637656910680524145619812480305449042948611968495918245135782867888369318577116418213919268572658314913060672626911354027609793166341626693946596196427744273886601876896313468704059066746903123910748277606548649151920812699309766587514735456594993207

PROGRESS seeds=50000 hits=0 square_hits=0 factors=0
PROGRESS seeds=100000 hits=0 square_hits=0 factors=0
PROGRESS seeds=150000 hits=0 square_hits=0 factors=0
PROGRESS seeds=200000 hits=0 square_hits=0 factors=0
PROGRESS seeds=250000 hits=0 square_hits=0 factors=0
PROGRESS seeds=300000 hits=0 square_hits=0 factors=0
PROGRESS seeds=350000 hits=0 square_hits=0 factors=0
PROGRESS seeds=400000 hits=0 square_hits=0 factors=0
PROGRESS seeds=450000 hits=0 square_hits=0 factors=0
PROGRESS seeds=500000 hits=0 square_hits=0 factors=0
PROGRESS seeds=550000 hits=0 square_hits=0 factors=0
PROGRESS seeds=600000 hits=0 square_hits=0 factors=0
PROGRESS seeds=650000 hits=0 square_hits=0 factors=0

SUMMARY
  n_bits                           = 895
  r_min                            = 448
  R                                = 896
  x                                = 1792
  modulus_bits                     = 1792
  seed_mode                        = primes
  seed_bound                       = 10000000
  seeds_processed                  = 664579
  lambda1_hits                     = 0
  alpha_interval_hits              = 0
  square_lambda_hits               = 0
  square_lambda_hits_within_u_bound = 0
  nontrivial_factor_hits           = 0
  min_lambda0                      = <264 decimal digits>
  max_lambda0                      = <270 decimal digits>
  min_lambda0_bits                 = 876
  max_lambda0_bits                 = 895
  mean_lambda0_bits                = 893.8674002639306
  alpha_mod8                       = {'0': 0, '1': 664578, '2': 0, '3': 0, '4': 1, '5': 0, '6': 0, '7': 0}
  lambda_mod8                      = {'0': 83121, '1': 82890, '2': 83301, '3': 83164, '4': 83280, '5': 83452, '6': 82645, '7': 82726}
  start_time                       = 2026-05-31T15:46:51+03:00
  end_time                         = 2026-05-31T15:47:03+03:00
  runtime_seconds                  = 12.592108
HEURISTIC_EXPECTATIONS
  lambda1_hits_expected_log2        ~= 2^-875.5
  unrestricted_square_expected_log2 ~= 2^-428.1
  u_bounded_square_expected_log2    ~= 2^-867.5
NEAREST_SQUARE_GAPS
  seed=626953 gap=29219415594836900210093729944794599333626016529632279005717333577590217354875890955371836282465677116987935225333640982996000279 floor_root=50431728041435502199262833546569456979697112854191420226401004274939510470425509142988861303860760244392021134926959939371371005358562 lambda_bits=889
  seed=6618047 gap=9895009821110300717388044834602807379225790359129346784660629567547615719393593280850684201335592303088579456025068929026642465948 floor_root=189126886004795703468256747234839935040054724279655896734043818863517097039270452140434591964690089615965259015316405659984828381272597 lambda_bits=893
  seed=6484067 gap=11233131040941514635576026131560252252259282192870777896007018047629055099470044132328636176693239414164072229555930279738148310052 floor_root=338705666113634424995210159712349176870966125212345139668639050799408493499255790251067813098771424440816631193056608830541667149311228 lambda_bits=894
  seed=8209763 gap=11477167214634610819904122581467542913220261805933806286977905426464537428033955298665417235194943994508060085053282163295789567772 floor_root=266967727067817735740707265020889203423558930267032336934851702162515226773864519911535771790618490424281838432376002755269241258898035 lambda_bits=894
  seed=6670019 gap=11487847151724421202079054611336750426834892496378072090840961833827034306036854217148903561266958720057874999800683965564198827372 floor_root=267427780027973452079794788993834281298960151232054759654194204790668756179312483370421184306880336303269600183400732860101177229712038 lambda_bits=894
  seed=6736453 gap=11716520310845887184251356880439223820043432623611102108968326532959220563785219723559444703122091839799158199636957113489150289318 floor_root=3051863236160753951724825243663117014422352516670181082676724269022907339721624966195584325126761798093224269154032911042236300829912 lambda_bits=881
  seed=7721953 gap=11904499330580326768142539805885927423512296369079046435921645136310922607305046420640833947840453324061167441725668669828462713736 floor_root=413708966216872367254387605756850008963899486608154777038710837216143431330133835745596979680256338145486999626547562979129040590694118 lambda_bits=895
  seed=7170067 gap=12259299932106311847452485119810802154471652705810814037555206274355213547262250679715552147466252486321172034717365861141914417102 floor_root=121405232215993007711128810549698876952097505871909148816273286462093576034164577346542380170113211129168109413323905408563000286142093 lambda_bits=891
  seed=9607547 gap=12360232557280847325059866800160013043709354787850008978451622455844630915366077750848216313124561114899030234606629883907709580354 floor_root=345311856749396196886838093831356368365320400372184388584967274207822091282705805863072013349348943437429041834013205889843983214257899 lambda_bits=894
  seed=3756241 gap=12885883988860155378633725879206100637903412276163507297385553515030615048207248510636876433780214115013609841451341505314942312242 floor_root=89892161373667077993539716786560578424730004237110571875722794849577173136576059646338664789289682747713405532009214161650278612383132 lambda_bits=890
  seed=9236737 gap=13245239620321588257000273898624549485826238542308274575201290219066073051517817418409612996876907794636597055611424091385766937935 floor_root=79750091652146868811834800058312733369327790718167802651835535738741464991669485982198681291211389408251814605159200039092951886699162 lambda_bits=890
  seed=8175137 gap=13993182915886145477931674163868732310721214833351170038251135693330713775017002027954283507213517181665984529317615404600286373583 floor_root=183658465556340868255732815908046703721149561199635494582563242366468777347468801590054837954652669831433573123382582390278538404444039 lambda_bits=893
  seed=9418309 gap=14122955239351987643787312949891531317156902094644968077571087201317244115728415058816525455579363714916412964701865015490084423203 floor_root=377355178353516926310807339171175828785777324019982919663789753515496230761275515365785799716809937748727407687691889432423435666292186 lambda_bits=895
  seed=9591913 gap=14158159646062521792421855113352687930563631611292667043827496662066919664727867598803099284430018180063767844399115952738956072462 floor_root=76899902695316855025576536777612862319804127754534683252585826429677597367024668246229517298653822280981898152703376584153950250637228 lambda_bits=890
  seed=9053917 gap=14293359855773058426614355654823438163359148181851372726422901912716070114254904541244523832391812802670060054821019267269151673533 floor_root=317211625396640409261425699848596837366180979929755620645464871603202865933475004541929636520781060797250442437040757908335438080155094 lambda_bits=894
  seed=9236303 gap=14550754842929518170694967042295698908307331982074735784128520514049375432691706362178740897378731920462497978446197845091395207073 floor_root=23453821720834419325985305980487105527552118073809570172000686978762098222678076149164460041027843038044748026821859191429833457365262 lambda_bits=887
  seed=1428677 gap=14557843055660933730049698501115954092337297411597144686287564503461585945633268808116113246079007482984926008863654924408578070692 floor_root=345821721526138471674307985538874239195223725829347830614082369410448474850977565866077345881412237964020896232074586874831960971327098 lambda_bits=894
  seed=232417 gap=14758904327547776214605528352230476282858537648092244118998113095680338875950766764027775067536738559974802896848263566885399852635 floor_root=411939372194240867590529585745223328792531081835689119854326883697435865302628107830801375121412730971264343721013165414879843964935670 lambda_bits=895
  seed=3448853 gap=15019372083887874999929975313574337108068023999074964557230015657683913919068100028769411625425084246475693576706110175222460050865 floor_root=381536981212826845629199691608644408484162660145398937611955121791886434967337199932923518451349837243659892224099477897094816085371780 lambda_bits=895
  seed=7084757 gap=15322105840170592170422861171283576586145350539902267457644020599260340504974920810249192597156599737952966340321521544964060685257 floor_root=419122440900814095958929864584252940821272331880421039552537526749586177467730890370837831770434444896779982849642712606694046685735683 lambda_bits=895
  seed=4229129 gap=15565012426475145152251937469326590315415977572450692075279548670758378443839361233604288309563383429427152334338841658663237002280 floor_root=323547558544601467412726203477758915360656283334996256165258551636241386099867919141528071638802609009382224232146066036363136862051861 lambda_bits=894
  seed=7927343 gap=15944021901230715196524469639006898547629266132810370968897125472291455595070406587751338587657958806587482234205576469517942855002 floor_root=1125197981318900977295447373714177497736500616406576735434768767682222676243169872096770359273261870275177760225975194561087604699476 lambda_bits=878
  seed=9941317 gap=16095944605547797560808719411479902059628210398057148165661107633748037043803247983716094324222381302796770312779102952554465937620 floor_root=318288881088145274010224762633136834511339913332902319011799315463229701231499086991827921260949263568271747044598790918015601468874773 lambda_bits=894
  seed=7949497 gap=16317503200793873124374104174617272351469561630772766465792661058912425093421993183911883955957916460565256538177175697568360047698 floor_root=118225112463656418946966628183603130277253775343021355346875857642583095135467485576364849207529712842862924313035432983143263116803945 lambda_bits=891
  seed=4096877 gap=16665895237483779330907863665884179867020534552748204058721701563583650221978082213402264631711673143612673745517733253095693778442 floor_root=267386057609183316563771824669850246471903427269273892954485887414670305595159566532355987181405478827116777849993576466616642764224733 lambda_bits=894
  seed=4069693 gap=16849403267744756050621230108056144135223723784438254716240486234927925179464219119275489209233015654307649488137196507445421666754 floor_root=157240342138583083587837792200741397143966485203580705981396626341207771521677799907193345108060239998570858675865469531009546847670009 lambda_bits=892
  seed=4029973 gap=16960760793135451475707718710339320347276287970770952397524930090264326652086646408546555006225292415473425088361308994048922066203 floor_root=448363163763169488579101725895767048029594787371599267052928267526898061796083729644970913018088154255346449134841888234538504719896888 lambda_bits=895
  seed=2730173 gap=17236806708099779363588296527896145839932677223408476099349403564060032526817473141853329411096773574092834119768649639917302682853 floor_root=20521392535190125206178356569011537739044227404722690244193499785895392045049443786330423905871877213685399961046936278328456910574162 lambda_bits=886
  seed=2189987 gap=17255637813778244771183896008784331052877981010966679450503478179945752481691047559980937979350828965118541854245416693229943334220 floor_root=136589133967812595051080904218925709498947054932848916473844698451148568433419769900125101997423576781751159860826870705344919620534922 lambda_bits=892
  seed=2331127 gap=17584207318958615837308668314771961101376641012147938116068205943087891601121608944685249249792020028753952605187580810266669212332 floor_root=97836555223470032677156138655438276688910317954650623817985454835142220628092847478181138418327618839808825663118434720357650746539069 lambda_bits=891
  seed=7645753 gap=17945284987289116572308027817554240476846838354815176120303547577144113080923840075127252235630007849111860305232230968761774483604 floor_root=128470926846558552415559257023553747386849176798593750274465401480436621377941892833446070182297670605727317271552173420011589547174748 lambda_bits=891
  seed=4581497 gap=18120196752023147129286414746009569744226426521476474952422812937532581136242228285877832353825086232517546287572137410916530539126 floor_root=337386991328478162862355005310437484927813067465412189382360857174945787136426118378716030238377908949795792056207368896389075799230981 lambda_bits=894
  seed=1157627 gap=18126262569696040874237310243440068912897928082452832749409849009451709736613849562956643878283845612901035401387457470010735861205 floor_root=425281470911972310613473471715200228858918920840528833379077129273311676107967099240744220698827129316501900104967670316102765463308905 lambda_bits=895
  seed=9250753 gap=18377938282122048754556608269465580805155408787363638828515029405102042589642633693442655981296930516440395787321485514109712550994 floor_root=76826620959717646541215710322349749934352465777332283267897016213269410038410149729693246992528213054911435923018395178114279786129270 lambda_bits=890
  seed=6115877 gap=18401153640740045946706109980859768888921877049330736877756518901702343837596028470518154861819297543754500264574341949071448429651 floor_root=325802805008744752028436471976231712595623786114260367093884394526531749974358882558294281508251555031659880553651774434405933002281637 lambda_bits=894
  seed=6226921 gap=18822952198860203088756368706839970553490755267748994970557442775058846808117519845211540433236825195997168999094223950032956079013 floor_root=5687225131023211370378098788335001217959728990881281514197500679064146958178080552565102458653381435139433363511123591718855935494417 lambda_bits=883
  seed=5404403 gap=18947676796566076097689095982867881240979435319876006149686802812537915287216063933597600881155669789886680075979793842442273687556 floor_root=136016259878654293489948350836120739353651474737466698652402299278780605434666732346294858741797712004399642570400565667714462723879686 lambda_bits=892
  seed=9274663 gap=19522173974487887957015361218591438901769626007310235249082899688228002843444600997522377043240604681730149030245496633903614052901 floor_root=78219900726712292728027544802622035029198023262944822502073284766047818320824237439755285864497211203865575476059514766877848808919849 lambda_bits=890
  seed=604063 gap=19596644391017071374123793005707637302683226105477647154219855355076918478558137481548421811149826899202869564022669096677072302073 floor_root=94034279095329110940097072407076782883122155309021344931504199023598127077769089038154490446693150687498812800300745047937577526516253 lambda_bits=891
  seed=4689869 gap=19766255150273818467227990427644954197908142325091104706089904828212835996147684965658662312136575502565730507362233404772346727650 floor_root=391090796834626925032941545256221323715220217397537729917138234565367048924450403770922686168220041556501706391946933089334691135957989 lambda_bits=895
  seed=6235223 gap=20317916817189472010375182606911904672242778777611685317670109694893760715643703073918197994959477948355333711774306610998546475710 floor_root=82869265057862076202816902072208772535072896745944814739359443832730812181881471314111064095876065435464517289956475690523515958626713 lambda_bits=890
  seed=1431523 gap=20959047523466100130061845396293301263121457495608308480147088883421879224622007506209939063200039386209564207434234893003818689562 floor_root=376328453359826488515473326787998591211959125754216743205238270389625060444259942956329572053154057273256520644925930627578987603682305 lambda_bits=895
  seed=1101773 gap=21030019250430850316139617658648149068776987922802294567473273773648312731686502230991799028274426722325556305611925824561800532496 floor_root=321317159315865991048197594638126771720010276006113539159380015870638597361362881162837929216873368546805020260489420090540208241192475 lambda_bits=894
  seed=8554121 gap=21100500602564019713548964894920860013169613578999060778558962735042525540418152534921644091802263852176023062356656505272439874149 floor_root=239815034667702716485422689268943541012877517542655586645886569935285820822034375335589124447769378750887753498898954328163894294758485 lambda_bits=893
  seed=9292711 gap=21497439186714292156654904462039662757067251710880162373887461092506816149225290576582914866577628978287296278708827123088914579967 floor_root=230548152214236236515287855562686105378352197724251307303866030152004015499726176117222955443149003373923335699985108904406123098120574 lambda_bits=893
  seed=7118399 gap=21574134215379602970059823498063783729836256841502387109940071496941413635994831958443497276981960213941928927349141017014246478067 floor_root=307247703770657928156154977754844242750396309120563349139411753423781776924878332474989597642404496212089919773027494407572703200069741 lambda_bits=894
  seed=1714621 gap=21869878291186254157533469512385419272317044746995242083706352129843914515616158124960669966487637432109906085514247223433466226576 floor_root=159846236043877171328618941934761717169284007110629342399016849054973113021698133574792221005196563196415985460984987894491457569543029 lambda_bits=892
  seed=4452241 gap=22101308972415583176814946793786372075218626951672165107311202190193883815249209154322264805658221827695972980292683533666455744960 floor_root=404501588890120141320390834197221444121924435428272077155508515573041884295747805295953055581932613308119395153567742193260080726782678 lambda_bits=895
  seed=7038407 gap=22976647275204823951386596937061445585731426808440097631637325577811488727192255291190033228023359642808949544844796524336892801709 floor_root=253487106349944845590631011483792143075184468654664665522939815921120101242085927644516913829182139739676692750960320188444397375850442 lambda_bits=893
  seed=3555613 gap=22980647751412393804446529361587849335472308389162590228227756967133410184402676051151048320767182193742558016281531842776525175014 floor_root=435786291420478634732222618833591170440287714368547024806828191748860361426352287735662086024802596142424371094732241523311105623613105 lambda_bits=895
  seed=8396291 gap=23323321388373693257022902736991585830758337898159731690559025430495337951930160658173298689334530284565411547128980309230591544727 floor_root=3550485140762101970720594563467046515019613956998314906365178477995257151543224721328404264892457212453098212468825960729858928249262 lambda_bits=881
  seed=9231479 gap=23830733042986784516131818194046056179712955612138777672502092924251431041534212282614089965711396427919207494782339357747887418298 floor_root=296970666285083264102505919599008754101612033125109588528200253939384629165367127169718324385687957247481676188617853930542474529837969 lambda_bits=894
  seed=6156823 gap=24029339622296142330865162013078988854437134214719098736805169043070933266415067635246261819708003741858964667252664944709314918075 floor_root=71664886487972804602231830305873034327532417201356117551097249255954547637404852732332150467763376076952723358185129390375077967320194 lambda_bits=890
  seed=6567403 gap=24125364204849096322569280234915770427468923174173332151345754706483276618821230903875283130764769029211292770960261388616691707555 floor_root=217370400107129103911525659273876523323289565919783625357276196350856373935132856624547767513554351236076418650447296528937320407731668 lambda_bits=893
  seed=9416711 gap=24296254734088904993038084298970640557705004086966485179136175107782078212565906543173617148078727642390386850154713893844892417184 floor_root=89513494972633729213843703145391377983727001562606977621923936755017674247653942227863700752349885547703827232831358443411749227678762 lambda_bits=890
  seed=5133187 gap=24735435895510511306764792868536622948014767951952459059480067591871186409963194275683802332210925864935301357531083280333977000626 floor_root=400862900053346070675928651123723786096657168193387408767750404691297381255963125924012510924658507969438205379375533048820597334207994 lambda_bits=895
  seed=6859943 gap=25181673545351145868176376394673853620158205212983853572246841485968930883917595032191934679798096084950201527903379596187421468772 floor_root=331224508260565123327142506940194968340976235352272012137615934708898580935316800826099172839098842145226384359906936460319606511650116 lambda_bits=894
  seed=4139801 gap=25281151728766424446665673923819206429422584459130887768610777115196585266248451349943948394486819151056470428829357761246921681203 floor_root=419965333965106506730699904805775959106972886514066627589671929704281733485574152087772418311577328879966505291515313998753633328142665 lambda_bits=895
  seed=1020233 gap=25445910431084794124361727402810342273791626276982752721428191329643704794562558042459442316531059133243206782397022097106282441491 floor_root=282289705169009955075792805968654211027356618594540837697076356262452678627265593153327422631693638929628472053920727425962105347163973 lambda_bits=894
  seed=5628841 gap=26035057088790220262324781362361958420095824580072286796610107664198772576535569668756653345915654976890822314235520015889867023374 floor_root=270555881746625865438179169756363644450691422596935062738188511559309251196915424503573766048243599731176098873010668498131032489583198 lambda_bits=894
  seed=3671461 gap=26463493539271537995942913270436752292967048373768439977549759413963297703048611952652261018410638696369987231576123077135475507054 floor_root=228693136444809895120273875105827722901657051486727261817119704361754371065115667489179861081715691340857268798967208749180398698603132 lambda_bits=893
  seed=2972503 gap=26545719056439322819619604621030811867797507382658534645029980661590366497501268494219083705570260340835488305020089432005291227730 floor_root=134436966871611403577377469135785815618144420746767236586132276991957025110003175546478940173876515680827854414751717042097553938455969 lambda_bits=892
  seed=7961959 gap=26785362135119735995993155659009772966313615546610536375590931986340709955913100179721178628169633400644014379485935258604026086615 floor_root=164881183689294314448557165503086121775374180881029484290147079447575659030029426517197563019996377690663115545735484283262850516530550 lambda_bits=892
  seed=3551719 gap=27447368928162452969683141626189290128634038099748016245727154627732360815284016627646503170226845349487246918169548676929339800397 floor_root=454862607177503571353694079509680419676233309296963660041904224570885364431685118953048885193543106956148019360275094687229877131696732 lambda_bits=895
  seed=4017271 gap=27749502957366215944892590275517545617074121437516852979636845046827209623677709496790203994675792532375250657143364724856465856079 floor_root=91175909581320940721769450397135701048744225373291106028154078460123037203157857853506747866634390328673152911397292483403408110608702 lambda_bits=891
  seed=678641 gap=28414712525780161101846177168152540544307422263688806871535274559252544585688284463324952795575285653614275693386370334566576324195 floor_root=370917276937104526895319565187010404379561923433233507940430761174577489209783735872732620245955495500223707916779492608610268305386911 lambda_bits=895
  seed=8621747 gap=28648325124990341141592707900838023423863214149794765830526977794694782792824022641228647593190220157333809504431184486438881087549 floor_root=470222914693029487863202944652696807372976642527593822037156795036900330801280974499535335794463620230369764947644582295166482269167564 lambda_bits=895
  seed=3318709 gap=28819004118362404465206215447976303392115443575627339382852479362903779574072465403162157525294733715657709089415945609412868115207 floor_root=39363184678325974869818936769449860239850348867329638889340015753111381035535542542524969421879094950654489485551288184851594864533023 lambda_bits=888
  seed=1124353 gap=28840130694322115141084116225656551073918363497607115190282305853125874953036580146990029689171952804367803674830218673556162393602 floor_root=152607828459890563416118370773275312968826093430830648668789433828191388825373796655482012708724869877661771097506084559028114225686690 lambda_bits=892
  seed=3219157 gap=29425290467045902760205329943577024096103661476061948256070776210392692744597217177478626841311816168726700388753702206079778645928 floor_root=95966327103969440113309148998196999940805166580523723393422655741445206555193597205148216001784815833830139051591040925403675858012159 lambda_bits=891
  seed=8882297 gap=29863453219572366326644012060424249491468032447444110526637953959095137440760350900156714460678591006717543541037404783375278217872 floor_root=203965627577919815108282167579863322000436620504043685482111225949969566495447918955321266119442890372295367564316664191014703283798591 lambda_bits=893
  seed=2697179 gap=30299670292483875768806290950921023035802157386563988631805268892324729353164582366303578976291410604706079633058341486393972743040 floor_root=308034179410567799089428538494092112138726564023127849075338504060094005230422722051452966027443816564641157688464285929552436298608419 lambda_bits=894
  seed=9731831 gap=30317901391210372258835824717529334801097119839505168432936722864320485925080221602304771642764537450813812223400457743502531163867 floor_root=321796291862002745305632476016966381158457677247441163465292127427022914856719313389642877005797228100867796390390549221293648936838369 lambda_bits=894
  seed=7463359 gap=30488133130593351162723968378699987421409192906423065198180748434466125522603648458989847482378453407809346318494112591840534555238 floor_root=248979455471405075977250429048980421525831274221188011714574823190889876942499294078593021420751800206393895010724286086267660070481455 lambda_bits=893
  seed=2021783 gap=30803878179036602631488957631619218379752141873530151046621555599077023022415720312182683661920243488621441368043973197698356553831 floor_root=176199981510271080762850968056486461435367673286265572310829032548046918423493551509549325194912704452982964962127610356415388802005868 lambda_bits=892
  seed=1841237 gap=31285596597311428418441264761264481173889061397502109473280119828745905865650184632419242935828715367355826654619490460220600293113 floor_root=465574356066427197432072217864288652671267151966086232080755596176811470171237273635400828386287895803638048643718134465604688135566844 lambda_bits=895
  seed=9796637 gap=31418036587852382285848665131069140710907464877053531900042948705001085901582182596608173706640146012459111423511683377090139892624 floor_root=400891463131513304796911784190537063934585867350347572077091043008413651395857575828092914198298584446938443545230442583259967817138232 lambda_bits=895
  seed=5959589 gap=31542556324191457374428071539619039594081339106040906419958926209297406165890952067719393269315408957079781624490415546294729449572 floor_root=66634225736066090122413880688760792934145626762403806367008439474988439538667045363748849362621969725342740143232780149961663398638221 lambda_bits=890
  seed=5978317 gap=31595044716307791405168505737026116760065334967591877449316249197459829662253816481830859744321423927069092261755157111745308088058 floor_root=241725544265803430510166419146870349872309734970484375877227791815116724867217150895552783130791355980969232674088536082760987916385061 lambda_bits=893
  seed=4976899 gap=31636964138757511158777807706939369205843889446174992300277431826919510161870654573149862516796471648005144436829325386138498046262 floor_root=173121956799276319653927861603251598168524067677992350108232232794245806863692015131581611680810204628768353108023232370895587340517130 lambda_bits=892
  seed=2583527 gap=31861873095238717020728498829258467867418764539132424327205646348197302855436137779770610373316550915601145417383895536778424168019 floor_root=27047968228253785298932604114516406661876871510162068792933760679380077645524903543535125050112892097313483795158170662872546349919698 lambda_bits=887
